Ticker,Date,Close/Last,Volume,Open,High,Low
BRK-B,05/31/2022,$315.98 ,5704635,$318.98 ,$318.98 ,$314.80 
BRK-B,05/27/2022,$319.11 ,4282883,$314.73 ,$319.24 ,$314.15 
BRK-B,05/26/2022,$312.50 ,4474454,$311.27 ,$314.39 ,$310.98 
BRK-B,05/25/2022,$308.64 ,3706343,$308.59 ,$310.99 ,$305.92 
BRK-B,05/24/2022,$309.17 ,3661630,$309.39 ,$310.31 ,$303.75 
BRK-B,05/23/2022,$310.20 ,4146033,$307.38 ,$312.44 ,$306.62 
BRK-B,05/20/2022,$304.05 ,5522056,$307.05 ,$307.46 ,$298.11 
BRK-B,05/19/2022,$304.15 ,4743746,$303.93 ,$306.31 ,$301.21 
BRK-B,05/18/2022,$306.64 ,4427683,$312.94 ,$314.17 ,$305.57 
BRK-B,05/17/2022,$314.60 ,4159134,$315.21 ,$315.44 ,$312.10 
BRK-B,05/16/2022,$309.29 ,3700581,$310.28 ,$311.95 ,$307.13 
BRK-B,05/13/2022,$310.36 ,3771567,$311.25 ,$312.47 ,$307.90 
BRK-B,05/12/2022,$308.06 ,5683356,$307.95 ,$309.07 ,$302.55 
BRK-B,05/11/2022,$311.54 ,4258661,$313.17 ,$317.55 ,$311.01 
BRK-B,05/10/2022,$312.53 ,4801061,$315.96 ,$318.11 ,$310.24 
BRK-B,05/09/2022,$312.96 ,4884887,$315.35 ,$316.92 ,$311.56 
BRK-B,05/06/2022,$318.88 ,4200043,$317.99 ,$320.37 ,$314.19 
BRK-B,05/05/2022,$318.68 ,5265994,$325.85 ,$325.85 ,$315.16 
BRK-B,05/04/2022,$326.80 ,4272974,$319.10 ,$327.28 ,$318.00 
BRK-B,05/03/2022,$318.99 ,3875789,$319.42 ,$323.58 ,$317.67 
BRK-B,05/02/2022,$318.19 ,6799512,$324.11 ,$324.37 ,$311.74 
BRK-B,04/29/2022,$322.83 ,5688391,$330.19 ,$330.64 ,$320.50 
BRK-B,04/28/2022,$331.27 ,3847727,$331.53 ,$332.06 ,$327.83 
BRK-B,04/27/2022,$329.58 ,3727514,$330.60 ,$333.14 ,$328.43 
BRK-B,04/26/2022,$330.65 ,4595483,$333.53 ,$337.39 ,$330.36 
BRK-B,04/25/2022,$336.95 ,5981550,$332.30 ,$337.85 ,$328.53 
BRK-B,04/22/2022,$335.56 ,4971203,$342.94 ,$343.21 ,$335.11 
BRK-B,04/21/2022,$343.60 ,4034682,$350.86 ,$350.86 ,$342.96 
BRK-B,04/20/2022,$348.82 ,3711620,$350.00 ,$350.59 ,$347.70 
BRK-B,04/19/2022,$348.50 ,3393483,$347.00 ,$349.13 ,$345.85 
BRK-B,04/18/2022,$346.65 ,2518356,$344.45 ,$347.19 ,$343.59 
BRK-B,04/14/2022,$344.33 ,3285526,$346.16 ,$347.56 ,$344.14 
BRK-B,04/13/2022,$346.22 ,3436791,$349.46 ,$350.72 ,$345.25 
BRK-B,04/12/2022,$349.74 ,3550367,$352.26 ,$354.00 ,$348.39 
BRK-B,04/11/2022,$352.02 ,3129900,$352.98 ,$354.33 ,$349.34 
BRK-B,04/08/2022,$353.10 ,4495358,$348.93 ,$353.85 ,$347.73 
BRK-B,04/07/2022,$346.51 ,3817645,$346.22 ,$347.67 ,$342.40 
BRK-B,04/06/2022,$344.71 ,4548141,$341.17 ,$346.97 ,$340.55 
BRK-B,04/05/2022,$344.80 ,4254963,$345.77 ,$349.44 ,$344.28 
BRK-B,04/04/2022,$345.43 ,5105149,$352.00 ,$352.24 ,$344.31 
BRK-B,04/01/2022,$351.88 ,4126275,$353.65 ,$354.58 ,$349.02 
BRK-B,03/31/2022,$352.91 ,6069877,$359.00 ,$360.00 ,$352.32 
BRK-B,03/30/2022,$357.61 ,3913799,$354.66 ,$357.85 ,$351.84 
BRK-B,03/29/2022,$355.12 ,5006916,$361.39 ,$362.10 ,$352.55 
BRK-B,03/28/2022,$359.57 ,4175531,$360.59 ,$361.38 ,$355.53 
BRK-B,03/25/2022,$358.76 ,4586000,$353.90 ,$359.01 ,$353.60 
BRK-B,03/24/2022,$352.37 ,3947297,$351.50 ,$352.57 ,$349.13 
BRK-B,03/23/2022,$348.16 ,5644792,$349.13 ,$350.79 ,$346.25 
BRK-B,03/22/2022,$349.93 ,5774373,$351.01 ,$354.95 ,$348.90 
BRK-B,03/21/2022,$349.66 ,6309619,$344.99 ,$351.21 ,$344.30 
BRK-B,03/18/2022,$342.41 ,8898508,$344.12 ,$346.87 ,$339.27 
BRK-B,03/17/2022,$344.97 ,7226002,$337.00 ,$345.13 ,$336.20 
BRK-B,03/16/2022,$336.11 ,5929896,$335.11 ,$337.34 ,$331.71 
BRK-B,03/15/2022,$332.55 ,6931564,$332.70 ,$334.58 ,$329.38 
BRK-B,03/14/2022,$329.98 ,5968947,$328.65 ,$333.48 ,$327.65 
BRK-B,03/11/2022,$326.60 ,5137990,$326.53 ,$331.49 ,$326.23 
BRK-B,03/10/2022,$325.30 ,3845454,$322.49 ,$325.70 ,$321.58 
BRK-B,03/09/2022,$325.40 ,5879917,$326.59 ,$327.47 ,$322.58 
BRK-B,03/08/2022,$318.52 ,7911576,$325.30 ,$327.29 ,$318.03 
BRK-B,03/07/2022,$322.72 ,5879300,$325.68 ,$326.44 ,$320.35 
BRK-B,03/04/2022,$325.34 ,4906040,$322.66 ,$325.61 ,$320.12 
BRK-B,03/03/2022,$327.74 ,4602678,$326.63 ,$329.47 ,$323.89 
BRK-B,03/02/2022,$323.64 ,4507185,$319.48 ,$325.75 ,$318.12 
BRK-B,03/01/2022,$316.84 ,6444105,$320.26 ,$321.20 ,$313.59 
BRK-B,02/28/2022,$321.45 ,7988324,$317.35 ,$322.00 ,$315.19 
BRK-B,02/25/2022,$319.24 ,7488725,$311.16 ,$321.43 ,$310.78 
BRK-B,02/24/2022,$308.28 ,8836304,$301.78 ,$308.81 ,$299.51 
BRK-B,02/23/2022,$309.99 ,5033311,$316.08 ,$316.80 ,$309.38 
BRK-B,02/22/2022,$314.16 ,5105545,$313.44 ,$315.43 ,$310.55 
BRK-B,02/18/2022,$314.80 ,4225597,$313.83 ,$315.68 ,$313.08 
BRK-B,02/17/2022,$313.55 ,3633337,$314.98 ,$315.44 ,$312.30 
BRK-B,02/16/2022,$315.65 ,3975085,$315.00 ,$316.90 ,$314.28 
BRK-B,02/15/2022,$316.20 ,3682373,$316.64 ,$317.94 ,$314.69 
BRK-B,02/14/2022,$314.28 ,8131182,$319.61 ,$320.43 ,$312.17 
BRK-B,02/11/2022,$319.14 ,7497359,$320.01 ,$323.12 ,$317.74 
BRK-B,02/10/2022,$319.85 ,7081291,$320.99 ,$322.46 ,$318.49 
BRK-B,02/09/2022,$322.38 ,3997452,$323.80 ,$325.63 ,$321.54 
BRK-B,02/08/2022,$321.44 ,6238744,$318.27 ,$322.65 ,$316.00 
BRK-B,02/07/2022,$316.51 ,3129336,$314.91 ,$318.22 ,$312.06 
BRK-B,02/04/2022,$314.99 ,3656465,$315.87 ,$317.84 ,$312.70 
BRK-B,02/03/2022,$315.23 ,4152449,$319.33 ,$319.65 ,$314.61 
BRK-B,02/02/2022,$319.60 ,4634781,$313.57 ,$320.16 ,$313.00 
BRK-B,02/01/2022,$313.96 ,4348803,$312.64 ,$314.60 ,$310.31 
BRK-B,01/31/2022,$313.02 ,5238867,$312.00 ,$313.30 ,$307.84 
BRK-B,01/28/2022,$312.90 ,5241647,$307.68 ,$313.29 ,$304.07 
BRK-B,01/27/2022,$307.67 ,5055361,$311.70 ,$315.92 ,$305.31 
BRK-B,01/26/2022,$309.26 ,6127231,$310.40 ,$313.33 ,$306.57 
BRK-B,01/25/2022,$307.19 ,6438259,$301.87 ,$309.13 ,$294.81 
BRK-B,01/24/2022,$303.73 ,8529685,$299.70 ,$304.73 ,$296.09 
BRK-B,01/21/2022,$305.22 ,6541385,$309.99 ,$311.02 ,$304.14 
BRK-B,01/20/2022,$311.01 ,4409303,$315.58 ,$317.18 ,$310.68 
BRK-B,01/19/2022,$314.75 ,6091800,$321.35 ,$321.35 ,$314.58 
BRK-B,01/18/2022,$320.29 ,5769286,$322.22 ,$323.29 ,$318.07 
BRK-B,01/14/2022,$324.13 ,4915639,$318.87 ,$324.41 ,$316.50 
BRK-B,01/13/2022,$321.26 ,4279387,$321.00 ,$323.47 ,$320.10 
BRK-B,01/12/2022,$320.39 ,3583291,$320.62 ,$321.05 ,$317.26 
BRK-B,01/11/2022,$319.80 ,4249181,$318.61 ,$320.00 ,$315.04 
BRK-B,01/10/2022,$318.93 ,5814171,$321.40 ,$322.10 ,$315.12 
BRK-B,01/07/2022,$319.78 ,5622909,$315.56 ,$320.20 ,$314.14 
BRK-B,01/06/2022,$313.22 ,5140613,$312.98 ,$314.11 ,$310.22 
BRK-B,01/05/2022,$309.92 ,6892257,$309.87 ,$314.48 ,$309.50 
BRK-B,01/04/2022,$308.53 ,6006382,$301.65 ,$309.21 ,$301.65 
BRK-B,01/03/2022,$300.79 ,3571121,$300.10 ,$301.30 ,$299.20 
BRK-B,12/31/2021,$299.00 ,2932996,$299.94 ,$300.69 ,$298.84 
BRK-B,12/30/2021,$299.98 ,2301253,$300.88 ,$301.65 ,$299.74 
BRK-B,12/29/2021,$299.46 ,2688431,$299.23 ,$300.65 ,$298.86 
BRK-B,12/28/2021,$298.29 ,2575075,$296.96 ,$299.79 ,$296.80 
BRK-B,12/27/2021,$296.67 ,2807616,$295.25 ,$296.69 ,$294.46 
BRK-B,12/23/2021,$294.49 ,2899917,$295.22 ,$296.78 ,$294.21 
BRK-B,12/22/2021,$294.41 ,2446396,$292.86 ,$294.57 ,$291.74 
BRK-B,12/21/2021,$293.24 ,3931134,$292.14 ,$295.41 ,$291.50 
BRK-B,12/20/2021,$289.61 ,5458419,$290.78 ,$291.58 ,$287.59 
BRK-B,12/17/2021,$293.66 ,12772060,$297.85 ,$298.00 ,$292.35 
BRK-B,12/16/2021,$300.17 ,6542554,$296.88 ,$301.58 ,$295.10 
BRK-B,12/15/2021,$294.58 ,5603061,$295.82 ,$296.50 ,$292.81 
BRK-B,12/14/2021,$295.03 ,5994765,$289.67 ,$296.41 ,$289.67 
BRK-B,12/13/2021,$290.01 ,4888424,$288.50 ,$291.58 ,$285.84 
BRK-B,12/10/2021,$288.23 ,4110315,$285.49 ,$288.50 ,$284.23 
BRK-B,12/09/2021,$284.52 ,3446249,$283.77 ,$284.95 ,$281.78 
BRK-B,12/08/2021,$283.72 ,3257877,$284.97 ,$285.97 ,$282.28 
BRK-B,12/07/2021,$284.97 ,5767826,$282.42 ,$285.41 ,$282.12 
BRK-B,12/06/2021,$281.38 ,5526940,$278.73 ,$283.17 ,$278.73 
BRK-B,12/03/2021,$277.43 ,5925715,$278.71 ,$279.97 ,$275.27 
BRK-B,12/02/2021,$279.09 ,4925721,$276.68 ,$280.37 ,$275.29 
BRK-B,12/01/2021,$275.00 ,5171164,$279.54 ,$281.72 ,$274.79 
BRK-B,11/30/2021,$276.69 ,9928918,$279.94 ,$280.20 ,$275.89 
BRK-B,11/29/2021,$282.12 ,5392385,$284.00 ,$284.98 ,$281.42 
BRK-B,11/26/2021,$283.09 ,4440721,$280.28 ,$284.71 ,$279.76 
BRK-B,11/24/2021,$287.28 ,4924413,$287.44 ,$288.32 ,$286.09 
BRK-B,11/23/2021,$288.56 ,4490739,$285.15 ,$288.73 ,$285.05 
BRK-B,11/22/2021,$284.97 ,5036934,$280.73 ,$286.44 ,$280.01 
BRK-B,11/19/2021,$279.99 ,4542009,$280.96 ,$280.97 ,$278.01 
BRK-B,11/18/2021,$280.63 ,3338256,$281.10 ,$281.75 ,$279.25 
BRK-B,11/17/2021,$281.59 ,3741007,$283.12 ,$283.12 ,$280.90 
BRK-B,11/16/2021,$283.36 ,4260345,$284.47 ,$285.16 ,$283.12 
BRK-B,11/15/2021,$284.67 ,3219074,$286.60 ,$286.99 ,$284.24 
BRK-B,11/12/2021,$285.99 ,2918259,$284.88 ,$286.10 ,$283.80 
BRK-B,11/11/2021,$284.65 ,2861553,$286.50 ,$287.07 ,$284.25 
BRK-B,11/10/2021,$285.32 ,3422235,$286.49 ,$287.24 ,$284.52 
BRK-B,11/09/2021,$286.35 ,3588005,$288.79 ,$288.99 ,$285.30 
BRK-B,11/08/2021,$288.80 ,4723236,$290.00 ,$295.65 ,$288.61 
BRK-B,11/05/2021,$287.88 ,3584224,$288.83 ,$290.70 ,$286.82 
BRK-B,11/04/2021,$287.69 ,3427470,$289.13 ,$289.13 ,$285.25 
BRK-B,11/03/2021,$288.72 ,2775591,$287.21 ,$288.88 ,$286.13 
BRK-B,11/02/2021,$287.93 ,3838375,$286.61 ,$288.50 ,$285.22 
BRK-B,11/01/2021,$286.24 ,2889973,$288.05 ,$288.42 ,$285.62 
BRK-B,10/29/2021,$287.01 ,4421265,$288.81 ,$290.00 ,$286.74 
BRK-B,10/28/2021,$289.72 ,3308755,$288.21 ,$289.86 ,$287.20 
BRK-B,10/27/2021,$287.78 ,3692629,$290.85 ,$290.95 ,$287.64 
BRK-B,10/26/2021,$290.85 ,3884790,$290.65 ,$292.22 ,$290.30 
BRK-B,10/25/2021,$290.26 ,3143636,$289.70 ,$290.47 ,$287.60 
BRK-B,10/22/2021,$289.24 ,3407466,$287.66 ,$289.80 ,$286.24 
BRK-B,10/21/2021,$286.82 ,2488982,$286.99 ,$287.28 ,$285.25 
BRK-B,10/20/2021,$287.49 ,3148731,$284.34 ,$287.70 ,$284.32 
BRK-B,10/19/2021,$284.83 ,2685424,$283.60 ,$285.15 ,$283.05 
BRK-B,10/18/2021,$282.59 ,3552083,$282.83 ,$283.51 ,$281.57 
BRK-B,10/15/2021,$284.21 ,4315875,$283.94 ,$284.97 ,$282.27 
BRK-B,10/14/2021,$281.64 ,3647106,$280.81 ,$282.38 ,$279.30 
BRK-B,10/13/2021,$277.90 ,3312002,$278.47 ,$279.41 ,$275.55 
BRK-B,10/12/2021,$278.62 ,3771281,$281.46 ,$281.52 ,$278.22 
BRK-B,10/11/2021,$280.93 ,2908483,$284.43 ,$285.61 ,$280.80 
BRK-B,10/08/2021,$284.14 ,2300367,$282.59 ,$284.72 ,$281.71 
BRK-B,10/07/2021,$282.95 ,3795242,$282.14 ,$284.99 ,$282.14 
BRK-B,10/06/2021,$280.22 ,3867578,$276.28 ,$280.39 ,$274.61 
BRK-B,10/05/2021,$278.05 ,5070203,$273.86 ,$279.67 ,$273.20 
BRK-B,10/04/2021,$273.64 ,4308740,$274.68 ,$276.96 ,$273.05 
BRK-B,10/01/2021,$275.71 ,3951758,$273.02 ,$277.51 ,$272.22 
BRK-B,09/30/2021,$272.94 ,5189361,$278.37 ,$278.37 ,$272.84 
BRK-B,09/29/2021,$277.29 ,2952031,$277.03 ,$278.78 ,$275.95 
BRK-B,09/28/2021,$276.79 ,4959925,$279.14 ,$281.38 ,$275.82 
BRK-B,09/27/2021,$279.72 ,3359132,$279.77 ,$280.63 ,$278.12 
BRK-B,09/24/2021,$277.87 ,3109731,$278.30 ,$279.13 ,$277.41 
BRK-B,09/23/2021,$278.12 ,4732436,$275.15 ,$279.70 ,$275.01 
BRK-B,09/22/2021,$274.07 ,5019165,$276.28 ,$276.61 ,$273.67 
BRK-B,09/21/2021,$273.18 ,4649584,$276.03 ,$276.22 ,$272.59 
BRK-B,09/20/2021,$274.20 ,7645544,$273.05 ,$274.91 ,$271.36 
BRK-B,09/17/2021,$276.76 ,15864330,$277.64 ,$281.00 ,$275.42 
BRK-B,09/16/2021,$277.51 ,4211260,$278.96 ,$279.21 ,$276.21 
BRK-B,09/15/2021,$278.18 ,3884425,$277.60 ,$279.06 ,$276.67 
BRK-B,09/14/2021,$277.20 ,5283679,$280.54 ,$280.78 ,$276.36 
BRK-B,09/13/2021,$279.92 ,4602220,$278.36 ,$280.84 ,$277.82 
BRK-B,09/10/2021,$277.60 ,4554095,$279.97 ,$279.97 ,$277.49 
BRK-B,09/09/2021,$278.61 ,3684442,$278.91 ,$280.11 ,$278.37 
BRK-B,09/08/2021,$279.34 ,4647350,$278.18 ,$279.95 ,$277.59 
BRK-B,09/07/2021,$278.90 ,4866579,$281.91 ,$281.91 ,$278.73 
BRK-B,09/03/2021,$281.89 ,4497446,$284.30 ,$284.82 ,$281.71 
BRK-B,09/02/2021,$285.05 ,3969981,$285.35 ,$286.44 ,$284.21 
BRK-B,09/01/2021,$285.26 ,3326024,$286.59 ,$287.14 ,$284.85 
BRK-B,08/31/2021,$285.77 ,6498911,$285.28 ,$286.33 ,$284.76 
BRK-B,08/30/2021,$285.66 ,3505799,$286.30 ,$287.04 ,$285.02 
BRK-B,08/27/2021,$286.60 ,3485834,$285.62 ,$286.71 ,$285.12 
BRK-B,08/26/2021,$285.27 ,3342019,$288.16 ,$288.17 ,$284.99 
BRK-B,08/25/2021,$287.30 ,2975425,$286.20 ,$288.56 ,$285.22 
BRK-B,08/24/2021,$286.02 ,3187411,$286.01 ,$286.58 ,$284.18 
BRK-B,08/23/2021,$285.62 ,2957033,$287.38 ,$287.38 ,$285.39 
BRK-B,08/20/2021,$285.27 ,2846685,$284.96 ,$285.92 ,$283.95 
BRK-B,08/19/2021,$285.13 ,3394084,$284.96 ,$287.16 ,$283.98 
BRK-B,08/18/2021,$286.36 ,3882015,$289.00 ,$290.07 ,$285.95 
BRK-B,08/17/2021,$289.10 ,3626986,$288.53 ,$290.77 ,$287.60 
BRK-B,08/16/2021,$289.45 ,3564606,$287.00 ,$289.49 ,$285.21 
BRK-B,08/13/2021,$287.89 ,3115822,$290.61 ,$291.05 ,$287.12 
BRK-B,08/12/2021,$290.24 ,3171022,$291.81 ,$291.81 ,$288.93 
BRK-B,08/11/2021,$291.28 ,3475795,$289.45 ,$291.82 ,$288.83 
BRK-B,08/10/2021,$288.94 ,3134725,$287.01 ,$289.06 ,$286.00 
BRK-B,08/09/2021,$287.23 ,3678930,$287.86 ,$288.73 ,$286.06 
BRK-B,08/06/2021,$285.63 ,4838296,$281.82 ,$285.83 ,$281.50 
BRK-B,08/05/2021,$280.21 ,3585736,$280.16 ,$282.00 ,$278.33 
BRK-B,08/04/2021,$278.78 ,3026158,$280.17 ,$280.92 ,$278.64 
BRK-B,08/03/2021,$281.80 ,3631865,$279.05 ,$282.51 ,$276.77 
BRK-B,08/02/2021,$278.14 ,3098942,$279.31 ,$281.98 ,$277.73 
BRK-B,07/30/2021,$278.29 ,3608251,$280.01 ,$281.08 ,$277.60 
BRK-B,07/29/2021,$279.76 ,3545503,$279.29 ,$281.24 ,$279.08 
BRK-B,07/28/2021,$278.10 ,3795143,$280.80 ,$280.98 ,$277.60 
BRK-B,07/27/2021,$280.78 ,3390459,$278.07 ,$281.09 ,$276.91 
BRK-B,07/26/2021,$278.80 ,2424999,$277.78 ,$280.25 ,$277.78 
BRK-B,07/23/2021,$278.49 ,3218484,$279.05 ,$279.92 ,$277.74 
BRK-B,07/22/2021,$277.70 ,2566626,$278.59 ,$279.27 ,$277.42 
BRK-B,07/21/2021,$279.88 ,3437714,$277.64 ,$280.92 ,$277.63 
BRK-B,07/20/2021,$276.89 ,4738502,$272.66 ,$277.81 ,$272.00 
BRK-B,07/19/2021,$272.66 ,5235001,$274.21 ,$275.50 ,$270.73 
BRK-B,07/16/2021,$277.90 ,3437180,$280.93 ,$280.93 ,$277.22 
BRK-B,07/15/2021,$279.72 ,3276235,$277.13 ,$280.64 ,$277.09 
BRK-B,07/14/2021,$278.31 ,4108516,$279.07 ,$280.76 ,$277.77 
BRK-B,07/13/2021,$279.21 ,3140661,$280.11 ,$280.41 ,$278.36 
BRK-B,07/12/2021,$280.11 ,4283827,$279.05 ,$282.22 ,$278.27 
BRK-B,07/09/2021,$280.49 ,4897655,$276.03 ,$280.88 ,$275.74 
BRK-B,07/08/2021,$274.10 ,5371245,$276.99 ,$277.74 ,$273.16 
BRK-B,07/07/2021,$279.24 ,4413063,$275.99 ,$279.69 ,$275.80 
BRK-B,07/06/2021,$277.32 ,4402866,$278.28 ,$278.28 ,$275.10 
BRK-B,07/02/2021,$279.12 ,3683408,$281.41 ,$281.41 ,$278.57 
BRK-B,07/01/2021,$280.17 ,3648864,$278.20 ,$280.30 ,$277.55 
BRK-B,06/30/2021,$277.92 ,4477624,$275.89 ,$278.44 ,$275.66 
BRK-B,06/29/2021,$276.21 ,4472125,$276.69 ,$277.98 ,$275.25 
BRK-B,06/28/2021,$276.61 ,4026852,$278.82 ,$279.06 ,$275.60 
BRK-B,06/25/2021,$278.38 ,5578532,$276.37 ,$279.31 ,$275.35 
BRK-B,06/24/2021,$275.49 ,5458502,$275.00 ,$276.58 ,$274.05 
BRK-B,06/23/2021,$274.66 ,4539789,$276.89 ,$277.00 ,$274.55 
BRK-B,06/22/2021,$276.92 ,5225694,$277.57 ,$277.71 ,$275.93 
BRK-B,06/21/2021,$277.10 ,5486192,$275.62 ,$278.85 ,$275.43 
BRK-B,06/18/2021,$274.04 ,12567920,$276.50 ,$276.98 ,$272.46 
BRK-B,06/17/2021,$278.69 ,7136848,$284.29 ,$284.50 ,$277.56 
BRK-B,06/16/2021,$283.11 ,5629240,$283.73 ,$284.80 ,$281.08 
BRK-B,06/15/2021,$283.94 ,3760903,$284.46 ,$284.97 ,$282.65 
BRK-B,06/14/2021,$283.53 ,6102270,$286.66 ,$286.85 ,$281.52 
BRK-B,06/11/2021,$286.82 ,3524361,$285.45 ,$287.36 ,$285.02 
BRK-B,06/10/2021,$284.91 ,4044608,$289.88 ,$290.81 ,$284.68 
BRK-B,06/09/2021,$288.58 ,3502842,$288.88 ,$289.09 ,$287.05 
BRK-B,06/08/2021,$289.19 ,5036621,$289.18 ,$289.90 ,$285.70 
BRK-B,06/07/2021,$289.46 ,4442470,$292.56 ,$292.58 ,$288.84 
BRK-B,06/04/2021,$292.52 ,3273412,$292.91 ,$293.08 ,$291.45 
BRK-B,06/03/2021,$291.97 ,4099941,$288.36 ,$293.27 ,$288.28 
BRK-B,06/02/2021,$290.02 ,3517430,$290.85 ,$290.90 ,$289.22 
