Ticker,Date,Close/Last,Volume,Open,High,Low
BRK-B,06/01/2021,$289.84 ,3335983,$291.52 ,$292.07 ,$288.81 
BRK-B,05/28/2021,$289.44 ,4522664,$289.68 ,$290.46 ,$288.23 
BRK-B,05/27/2021,$289.30 ,6610596,$288.57 ,$289.99 ,$286.57 
BRK-B,05/26/2021,$287.33 ,4756875,$289.64 ,$289.64 ,$285.75 
BRK-B,05/25/2021,$287.20 ,4754083,$290.19 ,$291.60 ,$287.11 
BRK-B,05/24/2021,$289.73 ,3947879,$289.11 ,$290.41 ,$287.91 
BRK-B,05/21/2021,$287.74 ,4232598,$287.12 ,$289.35 ,$286.75 
BRK-B,05/20/2021,$286.73 ,4143635,$288.41 ,$289.14 ,$285.90 
BRK-B,05/19/2021,$286.22 ,5272133,$284.11 ,$286.56 ,$282.57 
BRK-B,05/18/2021,$287.59 ,4361282,$290.20 ,$290.31 ,$287.24 
BRK-B,05/17/2021,$289.22 ,3882976,$289.99 ,$290.47 ,$288.07 
BRK-B,05/14/2021,$290.68 ,4263393,$288.67 ,$291.38 ,$288.67 
BRK-B,05/13/2021,$286.90 ,5246624,$282.91 ,$288.37 ,$282.85 
BRK-B,05/12/2021,$282.91 ,5313010,$285.46 ,$286.12 ,$282.55 
BRK-B,05/11/2021,$285.63 ,6814899,$289.84 ,$290.51 ,$284.29 
BRK-B,05/10/2021,$292.33 ,4542731,$292.35 ,$295.08 ,$292.07 
BRK-B,05/07/2021,$290.93 ,6101832,$289.97 ,$291.07 ,$287.77 
BRK-B,05/06/2021,$289.71 ,5965549,$284.69 ,$290.00 ,$284.05 
BRK-B,05/05/2021,$282.76 ,3013873,$282.52 ,$283.50 ,$282.23 
BRK-B,05/04/2021,$280.26 ,4467147,$278.54 ,$280.80 ,$276.78 
BRK-B,05/03/2021,$279.18 ,5185658,$278.55 ,$281.12 ,$277.67 
BRK-B,04/30/2021,$274.95 ,5213541,$276.29 ,$277.41 ,$274.21 
BRK-B,04/29/2021,$277.60 ,4543724,$274.47 ,$277.79 ,$274.35 
BRK-B,04/28/2021,$272.95 ,3176106,$273.54 ,$273.96 ,$272.13 
BRK-B,04/27/2021,$273.65 ,3176319,$271.07 ,$274.16 ,$270.05 
BRK-B,04/26/2021,$270.86 ,3577632,$272.28 ,$273.98 ,$270.63 
BRK-B,04/23/2021,$271.98 ,3684487,$269.86 ,$272.69 ,$269.56 
BRK-B,04/22/2021,$269.51 ,3734218,$272.04 ,$272.08 ,$268.78 
BRK-B,04/21/2021,$272.21 ,3897511,$267.80 ,$272.46 ,$267.75 
BRK-B,04/20/2021,$267.89 ,3741695,$268.53 ,$269.31 ,$266.80 
BRK-B,04/19/2021,$270.28 ,4235932,$272.30 ,$272.92 ,$268.85 
BRK-B,04/16/2021,$272.11 ,4710925,$270.47 ,$272.97 ,$270.11 
BRK-B,04/15/2021,$269.14 ,3921101,$268.06 ,$269.28 ,$266.39 
BRK-B,04/14/2021,$267.53 ,3124048,$267.31 ,$268.44 ,$267.15 
BRK-B,04/13/2021,$267.10 ,3558493,$267.42 ,$268.20 ,$266.05 
BRK-B,04/12/2021,$267.93 ,4294469,$266.53 ,$268.34 ,$266.53 
BRK-B,04/09/2021,$266.01 ,6054022,$264.22 ,$266.24 ,$263.35 
BRK-B,04/08/2021,$263.51 ,3113946,$262.72 ,$263.93 ,$261.91 
BRK-B,04/07/2021,$263.62 ,3585586,$262.99 ,$264.34 ,$262.40 
BRK-B,04/06/2021,$263.06 ,3069093,$262.86 ,$263.34 ,$261.94 
BRK-B,04/05/2021,$262.66 ,5050565,$260.02 ,$263.35 ,$260.00 
BRK-B,04/01/2021,$258.20 ,5573842,$255.74 ,$258.47 ,$254.80 
BRK-B,03/31/2021,$255.47 ,6580741,$256.86 ,$257.68 ,$255.17 
BRK-B,03/30/2021,$258.19 ,3879346,$259.94 ,$261.00 ,$257.24 
BRK-B,03/29/2021,$258.82 ,6643130,$253.93 ,$260.05 ,$253.30 
BRK-B,03/26/2021,$256.77 ,5801970,$252.75 ,$257.39 ,$252.42 
BRK-B,03/25/2021,$250.75 ,5505215,$249.38 ,$251.53 ,$246.79 
BRK-B,03/24/2021,$249.63 ,4167843,$249.55 ,$251.89 ,$248.50 
BRK-B,03/23/2021,$248.31 ,4624233,$250.20 ,$251.17 ,$247.71 
BRK-B,03/22/2021,$250.36 ,5370835,$250.60 ,$251.67 ,$248.86 
BRK-B,03/19/2021,$250.99 ,16649850,$252.31 ,$252.50 ,$248.52 
BRK-B,03/18/2021,$252.46 ,5558018,$253.76 ,$255.64 ,$251.38 
BRK-B,03/17/2021,$252.00 ,6775745,$252.02 ,$254.28 ,$250.66 
BRK-B,03/16/2021,$251.50 ,6720786,$254.53 ,$254.53 ,$249.82 
BRK-B,03/15/2021,$254.61 ,6979049,$260.31 ,$260.44 ,$253.52 
BRK-B,03/12/2021,$260.02 ,4498086,$262.40 ,$264.65 ,$259.67 
BRK-B,03/11/2021,$260.91 ,5921549,$264.22 ,$264.80 ,$260.42 
BRK-B,03/10/2021,$263.99 ,8945700,$260.30 ,$267.50 ,$259.64 
BRK-B,03/09/2021,$259.02 ,8276597,$258.55 ,$262.94 ,$255.61 
BRK-B,03/08/2021,$257.61 ,7135779,$255.60 ,$260.23 ,$253.73 
BRK-B,03/05/2021,$253.15 ,6401890,$248.89 ,$253.45 ,$247.33 
BRK-B,03/04/2021,$245.48 ,7843543,$251.08 ,$252.55 ,$243.23 
BRK-B,03/03/2021,$251.55 ,6093204,$249.73 ,$254.81 ,$249.29 
BRK-B,03/02/2021,$249.22 ,4686124,$249.12 ,$251.34 ,$248.37 
BRK-B,03/01/2021,$249.21 ,6334166,$246.86 ,$250.55 ,$246.09 
BRK-B,02/26/2021,$240.51 ,8087759,$245.15 ,$245.15 ,$240.25 
BRK-B,02/25/2021,$243.69 ,6459817,$248.07 ,$250.56 ,$242.93 
BRK-B,02/24/2021,$248.45 ,5106898,$245.15 ,$249.55 ,$245.15 
BRK-B,02/23/2021,$245.53 ,5455367,$245.56 ,$246.57 ,$243.29 
BRK-B,02/22/2021,$244.97 ,4013145,$240.89 ,$245.98 ,$240.80 
BRK-B,02/19/2021,$241.85 ,4254656,$244.20 ,$244.95 ,$241.36 
BRK-B,02/18/2021,$243.50 ,4049896,$244.73 ,$245.49 ,$241.67 
BRK-B,02/17/2021,$245.25 ,4323241,$244.14 ,$246.19 ,$244.00 
BRK-B,02/16/2021,$245.28 ,4726101,$244.14 ,$247.26 ,$242.82 
BRK-B,02/12/2021,$242.46 ,3422107,$238.07 ,$242.76 ,$238.03 
BRK-B,02/11/2021,$239.76 ,2909640,$239.36 ,$240.44 ,$238.88 
BRK-B,02/10/2021,$239.92 ,3825592,$241.43 ,$241.52 ,$239.04 
BRK-B,02/09/2021,$239.91 ,4774458,$237.07 ,$240.78 ,$235.66 
BRK-B,02/08/2021,$237.42 ,3329703,$236.00 ,$237.56 ,$235.35 
BRK-B,02/05/2021,$235.16 ,3812966,$236.98 ,$236.98 ,$234.83 
BRK-B,02/04/2021,$235.77 ,4452386,$232.84 ,$235.91 ,$232.41 
BRK-B,02/03/2021,$232.68 ,3807540,$232.40 ,$233.16 ,$231.28 
BRK-B,02/02/2021,$232.24 ,5302328,$231.21 ,$233.43 ,$230.67 
BRK-B,02/01/2021,$229.32 ,4068409,$229.97 ,$230.50 ,$228.04 
BRK-B,01/29/2021,$227.87 ,6388092,$229.45 ,$229.97 ,$227.21 
BRK-B,01/28/2021,$230.95 ,5943918,$229.76 ,$233.51 ,$228.16 
BRK-B,01/27/2021,$227.36 ,8230374,$230.00 ,$230.00 ,$226.10 
BRK-B,01/26/2021,$231.57 ,3945915,$233.00 ,$233.50 ,$231.33 
BRK-B,01/25/2021,$233.01 ,5098897,$231.67 ,$233.52 ,$230.45 
BRK-B,01/22/2021,$232.92 ,4465090,$232.50 ,$233.83 ,$232.21 
BRK-B,01/21/2021,$234.16 ,4319793,$235.22 ,$236.20 ,$234.08 
BRK-B,01/20/2021,$234.76 ,4876514,$234.00 ,$235.20 ,$233.24 
BRK-B,01/19/2021,$234.55 ,5503127,$234.64 ,$236.24 ,$231.70 
BRK-B,01/15/2021,$233.49 ,5226415,$234.10 ,$234.59 ,$231.91 
BRK-B,01/14/2021,$235.02 ,4530181,$234.79 ,$235.70 ,$233.84 
BRK-B,01/13/2021,$234.51 ,3828413,$232.00 ,$234.95 ,$231.71 
BRK-B,01/12/2021,$233.03 ,5618722,$233.31 ,$233.98 ,$231.70 
BRK-B,01/11/2021,$233.43 ,3882330,$231.22 ,$233.92 ,$231.02 
BRK-B,01/08/2021,$234.03 ,4850601,$233.54 ,$234.60 ,$231.72 
BRK-B,01/07/2021,$232.88 ,4693848,$232.78 ,$233.96 ,$231.33 
BRK-B,01/06/2021,$230.27 ,9012829,$229.49 ,$232.68 ,$227.55 
BRK-B,01/05/2021,$227.47 ,5531573,$228.21 ,$230.10 ,$226.85 
BRK-B,01/04/2021,$228.45 ,7405706,$231.73 ,$231.87 ,$226.85 
BRK-B,12/31/2020,$231.87 ,4228870,$229.28 ,$232.28 ,$228.89 
BRK-B,12/30/2020,$229.65 ,3257957,$229.54 ,$230.59 ,$229.08 
BRK-B,12/29/2020,$229.57 ,3800358,$230.50 ,$231.10 ,$229.10 
BRK-B,12/28/2020,$228.41 ,3507318,$228.09 ,$230.15 ,$227.36 
BRK-B,12/24/2020,$226.53 ,2386994,$224.60 ,$227.13 ,$224.21 
BRK-B,12/23/2020,$224.24 ,4984149,$222.63 ,$224.91 ,$222.61 
BRK-B,12/22/2020,$221.88 ,6165628,$223.58 ,$223.75 ,$221.76 
BRK-B,12/21/2020,$223.49 ,7376589,$222.02 ,$224.20 ,$221.26 
BRK-B,12/18/2020,$223.43 ,20672800,$224.79 ,$225.20 ,$221.68 
BRK-B,12/17/2020,$224.68 ,7390467,$222.51 ,$225.02 ,$221.67 
BRK-B,12/16/2020,$221.91 ,7994869,$225.48 ,$225.48 ,$221.82 
BRK-B,12/15/2020,$224.38 ,5169074,$224.83 ,$225.86 ,$222.73 
BRK-B,12/14/2020,$222.85 ,6545455,$227.68 ,$228.06 ,$222.36 
BRK-B,12/11/2020,$226.39 ,4028353,$225.20 ,$226.73 ,$224.60 
BRK-B,12/10/2020,$227.35 ,4567434,$226.45 ,$227.87 ,$225.73 
BRK-B,12/09/2020,$227.51 ,4874314,$228.57 ,$228.90 ,$226.64 
BRK-B,12/08/2020,$228.19 ,4590686,$227.46 ,$228.74 ,$226.61 
BRK-B,12/07/2020,$229.24 ,4743430,$231.26 ,$231.26 ,$228.10 
BRK-B,12/04/2020,$231.35 ,4753002,$230.24 ,$231.89 ,$230.24 
BRK-B,12/03/2020,$231.02 ,4699041,$230.00 ,$231.50 ,$228.87 
BRK-B,12/02/2020,$230.42 ,4681526,$229.80 ,$230.59 ,$228.31 
BRK-B,12/01/2020,$229.68 ,4442626,$230.23 ,$231.98 ,$229.34 
BRK-B,11/30/2020,$228.91 ,5989549,$231.19 ,$231.29 ,$228.17 
BRK-B,11/27/2020,$231.55 ,1935806,$233.10 ,$234.17 ,$230.45 
BRK-B,11/25/2020,$233.13 ,3249877,$233.92 ,$234.00 ,$232.01 
BRK-B,11/24/2020,$233.92 ,4714771,$232.45 ,$234.99 ,$231.24 
BRK-B,11/23/2020,$229.54 ,3632543,$229.77 ,$230.50 ,$228.04 
BRK-B,11/20/2020,$227.01 ,4028442,$228.78 ,$229.72 ,$226.77 
BRK-B,11/19/2020,$229.53 ,4623632,$229.67 ,$229.97 ,$227.62 
BRK-B,11/18/2020,$230.07 ,4741785,$233.57 ,$234.48 ,$230.00 
BRK-B,11/17/2020,$233.16 ,5040020,$231.93 ,$234.97 ,$230.01 
BRK-B,11/16/2020,$233.10 ,5768612,$230.58 ,$233.46 ,$229.86 
BRK-B,11/13/2020,$227.42 ,4790845,$226.50 ,$228.15 ,$225.29 
BRK-B,11/12/2020,$224.72 ,5111764,$225.01 ,$225.88 ,$223.18 
BRK-B,11/11/2020,$227.37 ,4789221,$228.50 ,$228.98 ,$225.47 
BRK-B,11/10/2020,$228.48 ,7059371,$221.82 ,$228.61 ,$220.94 
BRK-B,11/09/2020,$221.50 ,11343440,$221.97 ,$225.23 ,$218.01 
BRK-B,11/06/2020,$208.85 ,4324663,$208.45 ,$210.26 ,$207.59 
BRK-B,11/05/2020,$207.45 ,5940982,$208.69 ,$210.86 ,$206.97 
BRK-B,11/04/2020,$206.17 ,5978686,$206.59 ,$210.15 ,$204.78 
BRK-B,11/03/2020,$206.63 ,5472813,$206.93 ,$209.80 ,$206.36 
BRK-B,11/02/2020,$204.31 ,5940592,$204.84 ,$206.18 ,$203.06 
BRK-B,10/30/2020,$201.90 ,5755622,$200.51 ,$202.27 ,$198.70 
BRK-B,10/29/2020,$201.51 ,5227943,$200.03 ,$202.96 ,$197.81 
BRK-B,10/28/2020,$200.70 ,7538290,$202.68 ,$203.88 ,$199.79 
BRK-B,10/27/2020,$206.88 ,3039192,$208.00 ,$208.48 ,$206.58 
BRK-B,10/26/2020,$208.49 ,4717982,$209.64 ,$210.26 ,$207.00 
BRK-B,10/23/2020,$212.71 ,2831432,$212.43 ,$213.87 ,$211.73 
BRK-B,10/22/2020,$211.61 ,2949963,$209.63 ,$211.78 ,$209.23 
BRK-B,10/21/2020,$210.18 ,3196330,$208.97 ,$211.38 ,$208.61 
BRK-B,10/20/2020,$210.06 ,3888817,$209.63 ,$211.45 ,$209.41 
BRK-B,10/19/2020,$208.99 ,3413786,$212.16 ,$212.32 ,$208.20 
BRK-B,10/16/2020,$211.91 ,3630992,$211.84 ,$213.83 ,$211.81 
BRK-B,10/15/2020,$211.65 ,3063809,$209.27 ,$211.99 ,$208.22 
BRK-B,10/14/2020,$210.91 ,5026903,$212.02 ,$212.35 ,$210.54 
BRK-B,10/13/2020,$212.31 ,4850195,$215.76 ,$216.38 ,$212.00 
BRK-B,10/12/2020,$216.41 ,3903098,$216.74 ,$217.43 ,$215.12 
BRK-B,10/09/2020,$215.68 ,3091717,$215.88 ,$216.29 ,$214.16 
BRK-B,10/08/2020,$215.15 ,3612138,$214.39 ,$215.69 ,$213.44 
BRK-B,10/07/2020,$213.29 ,3759814,$212.33 ,$214.67 ,$211.36 
BRK-B,10/06/2020,$210.26 ,5315644,$212.65 ,$213.48 ,$209.65 
BRK-B,10/05/2020,$212.36 ,3649194,$213.09 ,$213.90 ,$212.05 
BRK-B,10/02/2020,$211.18 ,4421401,$209.84 ,$213.68 ,$209.53 
BRK-B,10/01/2020,$212.02 ,4758944,$214.30 ,$214.39 ,$210.62 
BRK-B,09/30/2020,$212.94 ,5822458,$211.11 ,$213.70 ,$210.75 
BRK-B,09/29/2020,$210.44 ,4037925,$213.59 ,$213.59 ,$210.24 
BRK-B,09/28/2020,$213.54 ,5043931,$213.22 ,$215.47 ,$212.02 
BRK-B,09/25/2020,$210.45 ,3563345,$207.00 ,$211.11 ,$206.82 
BRK-B,09/24/2020,$208.72 ,3963496,$209.14 ,$210.23 ,$206.58 
BRK-B,09/23/2020,$209.61 ,4424597,$213.94 ,$214.88 ,$209.38 
BRK-B,09/22/2020,$214.16 ,5291711,$212.54 ,$214.75 ,$211.70 
BRK-B,09/21/2020,$213.02 ,8342537,$214.00 ,$215.45 ,$208.73 
BRK-B,09/18/2020,$218.21 ,11864010,$219.08 ,$221.01 ,$217.83 
BRK-B,09/17/2020,$218.05 ,6942515,$218.46 ,$218.68 ,$216.50 
BRK-B,09/16/2020,$219.59 ,5663404,$220.28 ,$222.26 ,$219.19 
BRK-B,09/15/2020,$218.94 ,3864321,$220.08 ,$221.57 ,$218.45 
BRK-B,09/14/2020,$219.94 ,4070857,$219.00 ,$221.32 ,$218.30 
BRK-B,09/11/2020,$217.93 ,3437465,$218.00 ,$219.27 ,$216.92 
BRK-B,09/10/2020,$217.80 ,3838665,$220.54 ,$220.68 ,$217.15 
BRK-B,09/09/2020,$219.63 ,5418297,$218.95 ,$221.62 ,$218.52 
BRK-B,09/08/2020,$217.80 ,7001501,$217.28 ,$219.19 ,$215.34 
BRK-B,09/04/2020,$218.32 ,6042649,$219.95 ,$221.48 ,$215.06 
BRK-B,09/03/2020,$218.15 ,7095354,$222.00 ,$223.24 ,$216.43 
BRK-B,09/02/2020,$221.68 ,5495005,$218.13 ,$222.09 ,$218.13 
BRK-B,09/01/2020,$218.55 ,4134939,$216.92 ,$218.59 ,$216.62 
BRK-B,08/31/2020,$218.04 ,6134606,$218.62 ,$219.45 ,$217.65 
BRK-B,08/28/2020,$218.55 ,4291213,$217.51 ,$218.81 ,$215.73 
BRK-B,08/27/2020,$216.87 ,4814583,$214.99 ,$217.98 ,$214.76 
BRK-B,08/26/2020,$214.66 ,4640785,$212.98 ,$215.83 ,$212.30 
BRK-B,08/25/2020,$213.35 ,3676863,$213.56 ,$214.00 ,$212.85 
BRK-B,08/24/2020,$212.61 ,5040022,$209.23 ,$213.30 ,$208.91 
BRK-B,08/21/2020,$207.43 ,4786825,$205.52 ,$208.40 ,$205.52 
BRK-B,08/20/2020,$206.12 ,4134384,$205.17 ,$206.79 ,$204.51 
BRK-B,08/19/2020,$207.21 ,5831268,$209.19 ,$210.21 ,$206.66 
BRK-B,08/18/2020,$208.33 ,3501913,$206.95 ,$209.76 ,$206.80 
BRK-B,08/17/2020,$206.78 ,5486419,$210.05 ,$210.82 ,$206.34 
BRK-B,08/14/2020,$210.96 ,3444703,$211.04 ,$211.97 ,$210.25 
BRK-B,08/13/2020,$211.98 ,4537189,$212.93 ,$213.33 ,$211.66 
BRK-B,08/12/2020,$213.24 ,4792657,$213.10 ,$214.39 ,$212.31 
BRK-B,08/11/2020,$212.66 ,5689794,$214.74 ,$215.60 ,$212.24 
BRK-B,08/10/2020,$212.58 ,6635745,$211.34 ,$212.92 ,$209.40 
BRK-B,08/07/2020,$209.48 ,6191783,$204.20 ,$209.75 ,$204.00 
BRK-B,08/06/2020,$205.02 ,3387477,$203.00 ,$205.39 ,$202.70 
BRK-B,08/05/2020,$203.62 ,5269199,$201.44 ,$204.69 ,$201.00 
BRK-B,08/04/2020,$200.24 ,3839089,$198.97 ,$200.31 ,$198.11 
BRK-B,08/03/2020,$199.26 ,6253519,$197.28 ,$200.68 ,$196.00 
BRK-B,07/31/2020,$195.78 ,5943185,$195.06 ,$196.00 ,$193.33 
BRK-B,07/30/2020,$194.30 ,4834570,$193.43 ,$194.57 ,$192.25 
BRK-B,07/29/2020,$196.41 ,4069954,$194.03 ,$196.67 ,$193.73 
BRK-B,07/28/2020,$194.12 ,4412796,$190.90 ,$194.46 ,$190.61 
BRK-B,07/27/2020,$192.14 ,4312003,$193.83 ,$193.99 ,$191.77 
BRK-B,07/24/2020,$194.52 ,5143693,$193.25 ,$196.28 ,$193.05 
BRK-B,07/23/2020,$193.25 ,6039644,$191.71 ,$193.39 ,$191.48 
BRK-B,07/22/2020,$192.10 ,4184472,$191.78 ,$192.24 ,$190.63 
BRK-B,07/21/2020,$192.27 ,5257941,$190.40 ,$193.45 ,$190.40 
BRK-B,07/20/2020,$190.48 ,4092175,$190.02 ,$191.23 ,$189.48 
BRK-B,07/17/2020,$190.76 ,5187529,$191.77 ,$192.12 ,$190.47 
BRK-B,07/16/2020,$191.01 ,4773368,$188.32 ,$191.93 ,$188.32 
BRK-B,07/15/2020,$190.56 ,7558957,$192.64 ,$193.05 ,$188.75 
BRK-B,07/14/2020,$189.71 ,14687110,$182.42 ,$190.08 ,$182.42 
BRK-B,07/13/2020,$184.13 ,7888833,$183.81 ,$185.82 ,$183.31 
BRK-B,07/10/2020,$182.90 ,5487025,$178.26 ,$182.96 ,$178.09 
BRK-B,07/09/2020,$178.80 ,5424922,$181.79 ,$181.88 ,$177.77 
BRK-B,07/08/2020,$181.20 ,5557679,$180.42 ,$182.31 ,$179.77 
BRK-B,07/07/2020,$181.15 ,4956616,$182.02 ,$182.49 ,$180.60 
BRK-B,07/06/2020,$182.72 ,6449353,$183.10 ,$183.52 ,$181.59 
BRK-B,07/02/2020,$178.83 ,5165918,$180.45 ,$180.94 ,$178.24 
BRK-B,07/01/2020,$177.99 ,4623976,$178.41 ,$180.45 ,$177.34 
BRK-B,06/30/2020,$178.51 ,6766502,$176.75 ,$179.12 ,$176.51 
BRK-B,06/29/2020,$177.19 ,5222730,$175.90 ,$177.22 ,$175.33 
BRK-B,06/26/2020,$175.37 ,14776380,$176.71 ,$178.70 ,$174.63 
BRK-B,06/25/2020,$178.85 ,6385076,$176.58 ,$179.72 ,$176.06 
BRK-B,06/24/2020,$177.53 ,8086306,$179.61 ,$179.65 ,$177.26 
BRK-B,06/23/2020,$181.01 ,6382428,$181.87 ,$182.39 ,$180.40 
BRK-B,06/22/2020,$180.17 ,5822331,$179.55 ,$181.80 ,$178.87 
BRK-B,06/19/2020,$179.72 ,8765108,$183.50 ,$183.88 ,$179.01 
BRK-B,06/18/2020,$180.73 ,4924460,$179.90 ,$181.36 ,$179.04 
BRK-B,06/17/2020,$180.86 ,6458205,$183.03 ,$183.15 ,$180.11 
BRK-B,06/16/2020,$182.30 ,9414597,$186.55 ,$186.70 ,$179.75 
BRK-B,06/15/2020,$181.55 ,8111656,$177.00 ,$181.77 ,$176.05 
BRK-B,06/12/2020,$181.21 ,9479915,$184.02 ,$184.02 ,$178.22 
BRK-B,06/11/2020,$178.02 ,15387900,$185.00 ,$186.93 ,$177.93 
BRK-B,06/10/2020,$191.51 ,7351508,$195.85 ,$196.34 ,$191.37 
BRK-B,06/09/2020,$196.07 ,7735857,$197.15 ,$198.79 ,$195.83 
BRK-B,06/08/2020,$201.56 ,6706518,$202.34 ,$203.33 ,$199.56 
BRK-B,06/05/2020,$200.66 ,10400940,$197.88 ,$201.49 ,$196.22 
BRK-B,06/04/2020,$192.05 ,5818236,$190.41 ,$192.11 ,$189.69 
BRK-B,06/03/2020,$190.82 ,6710121,$188.75 ,$191.62 ,$187.81 
BRK-B,06/02/2020,$185.94 ,5806026,$183.99 ,$186.44 ,$183.99 
