Ticker,Date,Close/Last,Volume,Open,High,Low
BRK-B,06/01/2020,$183.84 ,5722581,$185.53 ,$185.71 ,$183.19 
BRK-B,05/29/2020,$185.58 ,10631070,$183.08 ,$185.87 ,$182.53 
BRK-B,05/28/2020,$185.10 ,6315543,$187.24 ,$187.28 ,$183.92 
BRK-B,05/27/2020,$185.77 ,7416421,$184.67 ,$185.98 ,$183.80 
BRK-B,05/26/2020,$180.34 ,7110034,$179.99 ,$181.69 ,$178.68 
BRK-B,05/22/2020,$174.93 ,3589844,$174.86 ,$175.12 ,$173.21 
BRK-B,05/21/2020,$174.94 ,4062440,$175.74 ,$176.65 ,$174.47 
BRK-B,05/20/2020,$176.02 ,5459007,$174.61 ,$176.87 ,$174.29 
BRK-B,05/19/2020,$172.49 ,5580754,$174.12 ,$174.87 ,$172.34 
BRK-B,05/18/2020,$175.46 ,7463845,$174.00 ,$176.87 ,$172.31 
BRK-B,05/15/2020,$169.25 ,5941213,$169.82 ,$170.66 ,$168.52 
BRK-B,05/14/2020,$170.93 ,7016473,$168.80 ,$171.40 ,$167.04 
BRK-B,05/13/2020,$170.57 ,10262670,$172.00 ,$172.61 ,$169.44 
BRK-B,05/12/2020,$172.81 ,6483703,$175.20 ,$175.71 ,$172.73 
BRK-B,05/11/2020,$174.64 ,9239404,$175.23 ,$175.96 ,$173.61 
BRK-B,05/08/2020,$176.83 ,5798965,$176.71 ,$177.26 ,$174.28 
BRK-B,05/07/2020,$173.48 ,6702275,$173.40 ,$175.38 ,$173.05 
BRK-B,05/06/2020,$172.38 ,9016047,$176.94 ,$177.04 ,$172.34 
BRK-B,05/05/2020,$176.03 ,9019874,$180.05 ,$180.23 ,$175.93 
BRK-B,05/04/2020,$177.95 ,9455779,$179.78 ,$180.36 ,$176.34 
BRK-B,05/01/2020,$182.67 ,7516538,$185.21 ,$185.89 ,$181.64 
BRK-B,04/30/2020,$187.36 ,8224394,$188.30 ,$189.87 ,$186.71 
BRK-B,04/29/2020,$189.61 ,7654591,$190.64 ,$192.68 ,$188.93 
BRK-B,04/28/2020,$187.12 ,6679292,$190.54 ,$191.00 ,$187.00 
BRK-B,04/27/2020,$187.46 ,6625074,$187.78 ,$189.37 ,$186.35 
BRK-B,04/24/2020,$186.52 ,5206780,$187.08 ,$187.28 ,$184.42 
BRK-B,04/23/2020,$185.63 ,6214098,$186.99 ,$187.35 ,$184.50 
BRK-B,04/22/2020,$186.58 ,5473376,$186.46 ,$187.37 ,$185.34 
BRK-B,04/21/2020,$183.48 ,5886829,$184.17 ,$185.78 ,$183.28 
BRK-B,04/20/2020,$188.75 ,6475978,$188.72 ,$189.35 ,$187.30 
BRK-B,04/17/2020,$191.20 ,8275774,$192.89 ,$192.90 ,$189.02 
BRK-B,04/16/2020,$187.96 ,6257017,$188.90 ,$188.99 ,$185.80 
BRK-B,04/15/2020,$188.57 ,6143064,$188.56 ,$189.59 ,$187.47 
BRK-B,04/14/2020,$192.94 ,7033292,$193.32 ,$194.16 ,$190.82 
BRK-B,04/13/2020,$188.77 ,7897317,$193.85 ,$193.85 ,$186.08 
BRK-B,04/09/2020,$193.84 ,10525210,$194.00 ,$197.23 ,$191.45 
BRK-B,04/08/2020,$191.01 ,6112986,$187.55 ,$191.42 ,$185.14 
BRK-B,04/07/2020,$185.25 ,8151274,$191.99 ,$192.00 ,$184.90 
BRK-B,04/06/2020,$185.24 ,9943688,$184.61 ,$186.41 ,$180.49 
BRK-B,04/03/2020,$178.34 ,6645402,$178.59 ,$180.22 ,$175.44 
BRK-B,04/02/2020,$179.73 ,7276305,$175.00 ,$180.31 ,$174.23 
BRK-B,04/01/2020,$175.95 ,8684977,$176.18 ,$178.67 ,$174.19 
BRK-B,03/31/2020,$182.83 ,8999502,$182.05 ,$186.17 ,$180.57 
BRK-B,03/30/2020,$183.18 ,7674376,$180.04 ,$184.11 ,$178.00 
BRK-B,03/27/2020,$179.66 ,10264580,$178.50 ,$184.24 ,$176.72 
BRK-B,03/26/2020,$183.90 ,14145130,$181.29 ,$184.96 ,$179.59 
BRK-B,03/25/2020,$180.47 ,13856490,$180.01 ,$189.07 ,$175.17 
BRK-B,03/24/2020,$178.20 ,14094000,$170.91 ,$179.14 ,$169.53 
BRK-B,03/23/2020,$162.13 ,16512830,$165.30 ,$166.69 ,$159.50 
BRK-B,03/20/2020,$170.06 ,15218820,$176.30 ,$177.18 ,$167.29 
BRK-B,03/19/2020,$174.68 ,12492310,$170.21 ,$176.18 ,$166.00 
BRK-B,03/18/2020,$172.44 ,16682840,$177.29 ,$181.39 ,$167.00 
BRK-B,03/17/2020,$187.60 ,15081850,$181.88 ,$187.81 ,$177.00 
BRK-B,03/16/2020,$177.77 ,14171800,$174.00 ,$188.38 ,$173.62 
BRK-B,03/13/2020,$196.40 ,14867020,$187.45 ,$196.50 ,$178.41 
BRK-B,03/12/2020,$175.97 ,22303500,$183.60 ,$187.67 ,$175.00 
BRK-B,03/11/2020,$194.64 ,9586080,$197.32 ,$198.13 ,$192.87 
BRK-B,03/10/2020,$202.73 ,10931660,$201.35 ,$202.86 ,$195.05 
BRK-B,03/09/2020,$193.13 ,13986190,$195.00 ,$198.48 ,$192.26 
BRK-B,03/06/2020,$205.98 ,9443910,$203.48 ,$207.41 ,$202.35 
BRK-B,03/05/2020,$208.96 ,8114450,$212.55 ,$212.75 ,$207.01 
BRK-B,03/04/2020,$217.86 ,7409199,$212.14 ,$218.34 ,$209.26 
BRK-B,03/03/2020,$208.81 ,10717120,$217.39 ,$218.15 ,$206.20 
BRK-B,03/02/2020,$217.63 ,10408120,$207.25 ,$218.80 ,$204.43 
BRK-B,02/28/2020,$206.34 ,15149590,$201.92 ,$206.44 ,$199.68 
BRK-B,02/27/2020,$207.67 ,10945540,$212.90 ,$214.38 ,$207.28 
BRK-B,02/26/2020,$216.06 ,6907568,$219.65 ,$220.63 ,$215.94 
BRK-B,02/25/2020,$218.05 ,8560131,$222.20 ,$223.24 ,$216.76 
BRK-B,02/24/2020,$221.69 ,7933733,$221.31 ,$223.94 ,$220.27 
BRK-B,02/21/2020,$229.33 ,4702108,$227.53 ,$230.07 ,$226.98 
BRK-B,02/20/2020,$228.17 ,3549133,$229.76 ,$229.79 ,$227.15 
BRK-B,02/19/2020,$229.24 ,3189102,$227.68 ,$229.71 ,$226.93 
BRK-B,02/18/2020,$226.77 ,3153466,$226.39 ,$227.38 ,$225.27 
BRK-B,02/14/2020,$226.80 ,2506699,$226.49 ,$227.14 ,$225.52 
BRK-B,02/13/2020,$226.47 ,2838906,$226.53 ,$227.40 ,$226.10 
BRK-B,02/12/2020,$227.44 ,3786174,$227.60 ,$228.84 ,$226.91 
BRK-B,02/11/2020,$227.33 ,2918511,$228.59 ,$228.59 ,$227.02 
BRK-B,02/10/2020,$227.11 ,2945177,$227.17 ,$227.75 ,$225.13 
BRK-B,02/07/2020,$227.38 ,2886854,$228.07 ,$228.62 ,$226.67 
BRK-B,02/06/2020,$229.61 ,2801166,$229.56 ,$230.08 ,$228.53 
BRK-B,02/05/2020,$228.65 ,3364133,$226.91 ,$228.68 ,$226.75 
BRK-B,02/04/2020,$225.08 ,3643707,$226.15 ,$226.94 ,$224.79 
BRK-B,02/03/2020,$223.47 ,3525322,$225.48 ,$226.32 ,$223.00 
BRK-B,01/31/2020,$224.43 ,3948507,$226.49 ,$226.97 ,$223.43 
BRK-B,01/30/2020,$227.88 ,3355343,$223.11 ,$228.08 ,$222.48 
BRK-B,01/29/2020,$224.50 ,2311394,$224.75 ,$226.40 ,$224.31 
BRK-B,01/28/2020,$224.03 ,3613154,$223.44 ,$225.35 ,$223.16 
BRK-B,01/27/2020,$222.45 ,5455063,$223.70 ,$223.90 ,$221.11 
BRK-B,01/24/2020,$226.86 ,4024035,$229.40 ,$229.41 ,$226.04 
BRK-B,01/23/2020,$229.38 ,4750042,$229.43 ,$229.77 ,$227.35 
BRK-B,01/22/2020,$229.54 ,3164373,$229.00 ,$230.38 ,$228.41 
BRK-B,01/21/2020,$228.63 ,5842158,$229.85 ,$231.13 ,$227.95 
BRK-B,01/17/2020,$230.20 ,6603956,$230.13 ,$231.61 ,$229.55 
BRK-B,01/16/2020,$229.73 ,3037238,$229.34 ,$230.03 ,$228.52 
BRK-B,01/15/2020,$228.35 ,2664870,$226.80 ,$228.64 ,$226.78 
BRK-B,01/14/2020,$227.17 ,3356233,$227.85 ,$228.39 ,$226.88 
BRK-B,01/13/2020,$228.45 ,3287976,$227.05 ,$228.47 ,$226.13 
BRK-B,01/10/2020,$226.62 ,2573152,$228.50 ,$228.53 ,$226.59 
BRK-B,01/09/2020,$228.65 ,3497724,$226.92 ,$228.85 ,$226.92 
BRK-B,01/08/2020,$225.99 ,3782033,$226.03 ,$227.84 ,$225.87 
BRK-B,01/07/2020,$225.92 ,3530280,$227.26 ,$227.26 ,$225.44 
BRK-B,01/06/2020,$226.99 ,4263359,$224.99 ,$227.13 ,$224.70 
BRK-B,01/03/2020,$226.18 ,3024008,$225.69 ,$227.43 ,$225.48 
BRK-B,01/02/2020,$228.39 ,3767253,$227.51 ,$228.39 ,$226.71 
BRK-B,12/31/2019,$226.50 ,3145359,$226.16 ,$226.72 ,$225.14 
BRK-B,12/30/2019,$225.76 ,2769821,$226.14 ,$226.60 ,$224.67 
BRK-B,12/27/2019,$226.14 ,2769665,$226.86 ,$226.97 ,$225.57 
BRK-B,12/26/2019,$226.45 ,1725982,$225.92 ,$226.51 ,$225.64 
BRK-B,12/24/2019,$225.47 ,961133,$225.24 ,$225.65 ,$224.88 
BRK-B,12/23/2019,$225.48 ,3504201,$226.61 ,$226.67 ,$224.93 
BRK-B,12/20/2019,$226.31 ,11574290,$226.24 ,$227.80 ,$225.56 
BRK-B,12/19/2019,$225.21 ,4967692,$224.66 ,$225.66 ,$224.16 
BRK-B,12/18/2019,$225.01 ,5963388,$227.06 ,$227.20 ,$224.89 
BRK-B,12/17/2019,$227.05 ,4867651,$227.27 ,$228.23 ,$226.55 
BRK-B,12/16/2019,$226.85 ,4280417,$226.77 ,$227.81 ,$226.29 
BRK-B,12/13/2019,$225.37 ,3160709,$225.92 ,$226.50 ,$223.96 
BRK-B,12/12/2019,$225.92 ,5124306,$222.88 ,$226.52 ,$222.53 
BRK-B,12/11/2019,$222.57 ,3547432,$221.21 ,$222.65 ,$221.01 
BRK-B,12/10/2019,$221.26 ,2690874,$222.07 ,$222.07 ,$220.21 
BRK-B,12/09/2019,$221.38 ,2616647,$222.71 ,$223.30 ,$221.19 
BRK-B,12/06/2019,$222.61 ,3447861,$221.64 ,$223.00 ,$221.33 
BRK-B,12/05/2019,$219.60 ,2319936,$218.99 ,$219.75 ,$218.05 
BRK-B,12/04/2019,$218.40 ,2667728,$217.95 ,$218.88 ,$217.54 
BRK-B,12/03/2019,$218.08 ,4501807,$218.82 ,$218.90 ,$216.40 
BRK-B,12/02/2019,$220.33 ,3888736,$220.60 ,$221.38 ,$220.11 
BRK-B,11/29/2019,$220.30 ,2256461,$220.50 ,$220.58 ,$219.83 
BRK-B,11/27/2019,$220.50 ,3947243,$219.25 ,$220.59 ,$218.48 
BRK-B,11/26/2019,$218.90 ,3718712,$219.11 ,$219.20 ,$217.72 
BRK-B,11/25/2019,$219.06 ,3650331,$218.74 ,$219.39 ,$218.26 
BRK-B,11/22/2019,$217.96 ,2393303,$216.96 ,$217.99 ,$216.80 
BRK-B,11/21/2019,$216.63 ,3707678,$217.30 ,$217.71 ,$216.30 
BRK-B,11/20/2019,$217.48 ,4966467,$218.01 ,$218.37 ,$216.01 
BRK-B,11/19/2019,$219.03 ,3378196,$219.93 ,$220.00 ,$218.78 
BRK-B,11/18/2019,$219.35 ,3894984,$219.95 ,$220.05 ,$218.39 
BRK-B,11/15/2019,$219.74 ,3477460,$220.18 ,$220.43 ,$218.74 
BRK-B,11/14/2019,$219.36 ,2831807,$219.77 ,$219.87 ,$217.91 
BRK-B,11/13/2019,$219.77 ,3190818,$219.72 ,$220.27 ,$218.61 
BRK-B,11/12/2019,$220.89 ,2657678,$220.98 ,$222.19 ,$220.54 
BRK-B,11/11/2019,$220.85 ,2380511,$220.20 ,$221.09 ,$219.87 
BRK-B,11/08/2019,$221.31 ,3347189,$222.75 ,$223.00 ,$219.89 
BRK-B,11/07/2019,$222.74 ,4396330,$222.81 ,$223.37 ,$221.67 
BRK-B,11/06/2019,$222.00 ,3664010,$221.09 ,$222.03 ,$220.11 
BRK-B,11/05/2019,$220.88 ,5321850,$218.69 ,$221.68 ,$218.43 
BRK-B,11/04/2019,$217.98 ,4157127,$217.77 ,$218.62 ,$216.98 
BRK-B,11/01/2019,$215.83 ,4778977,$213.55 ,$216.63 ,$213.40 
BRK-B,10/31/2019,$212.58 ,4305999,$213.01 ,$213.71 ,$211.54 
BRK-B,10/30/2019,$213.25 ,3298217,$212.99 ,$213.43 ,$211.67 
BRK-B,10/29/2019,$213.01 ,2630512,$212.38 ,$213.17 ,$211.61 
BRK-B,10/28/2019,$212.86 ,3521940,$212.31 ,$213.34 ,$212.14 
BRK-B,10/25/2019,$211.80 ,2539457,$209.87 ,$212.33 ,$209.75 
BRK-B,10/24/2019,$210.26 ,3147560,$211.16 ,$211.32 ,$209.72 
BRK-B,10/23/2019,$210.96 ,2415596,$210.50 ,$211.01 ,$209.54 
BRK-B,10/22/2019,$210.62 ,2720621,$211.03 ,$211.97 ,$210.47 
BRK-B,10/21/2019,$211.49 ,3337638,$210.00 ,$211.54 ,$209.76 
BRK-B,10/18/2019,$208.76 ,3581579,$208.45 ,$209.62 ,$208.20 
BRK-B,10/17/2019,$208.62 ,3576676,$209.26 ,$209.98 ,$208.51 
BRK-B,10/16/2019,$209.29 ,3233940,$208.37 ,$209.97 ,$208.37 
BRK-B,10/15/2019,$209.38 ,3055578,$207.73 ,$210.15 ,$207.57 
BRK-B,10/14/2019,$207.91 ,1903109,$208.01 ,$208.07 ,$206.93 
BRK-B,10/11/2019,$208.08 ,4408767,$208.97 ,$210.08 ,$207.73 
BRK-B,10/10/2019,$206.86 ,2979733,$206.37 ,$208.19 ,$206.08 
BRK-B,10/09/2019,$206.69 ,3210433,$204.94 ,$207.23 ,$204.73 
BRK-B,10/08/2019,$204.09 ,4187853,$205.62 ,$206.14 ,$203.93 
BRK-B,10/07/2019,$207.24 ,2720630,$207.36 ,$209.60 ,$206.19 
BRK-B,10/04/2019,$208.08 ,3572235,$205.09 ,$208.28 ,$205.05 
BRK-B,10/03/2019,$204.98 ,4308064,$202.65 ,$205.09 ,$201.33 
BRK-B,10/02/2019,$203.10 ,5939951,$206.09 ,$206.09 ,$202.38 
BRK-B,10/01/2019,$206.71 ,3512543,$208.94 ,$209.66 ,$206.44 
BRK-B,09/30/2019,$208.02 ,3167632,$207.77 ,$208.70 ,$207.53 
BRK-B,09/27/2019,$207.45 ,2843689,$207.73 ,$208.64 ,$206.54 
BRK-B,09/26/2019,$206.90 ,2823123,$208.19 ,$208.19 ,$206.35 
BRK-B,09/25/2019,$208.11 ,3291982,$206.50 ,$209.44 ,$206.23 
BRK-B,09/24/2019,$206.40 ,3710573,$208.17 ,$208.89 ,$205.74 
BRK-B,09/23/2019,$207.96 ,3076510,$207.02 ,$208.53 ,$206.40 
BRK-B,09/20/2019,$208.12 ,10704250,$210.37 ,$210.37 ,$207.27 
BRK-B,09/19/2019,$209.22 ,2736437,$210.78 ,$211.44 ,$208.90 
BRK-B,09/18/2019,$210.90 ,2734580,$209.89 ,$211.32 ,$209.12 
BRK-B,09/17/2019,$210.15 ,3863004,$210.35 ,$211.16 ,$208.68 
BRK-B,09/16/2019,$210.33 ,3472741,$212.06 ,$212.10 ,$209.94 
BRK-B,09/13/2019,$213.61 ,4244903,$212.24 ,$214.58 ,$212.22 
BRK-B,09/12/2019,$211.37 ,4599340,$211.00 ,$212.68 ,$210.72 
BRK-B,09/11/2019,$210.91 ,4439914,$208.27 ,$210.93 ,$207.53 
BRK-B,09/10/2019,$208.31 ,3878591,$207.31 ,$208.31 ,$206.13 
BRK-B,09/09/2019,$206.62 ,4565146,$205.51 ,$207.80 ,$205.20 
BRK-B,09/06/2019,$204.73 ,3409358,$204.44 ,$205.15 ,$203.86 
BRK-B,09/05/2019,$204.24 ,3969863,$204.13 ,$206.22 ,$203.77 
BRK-B,09/04/2019,$202.19 ,3209056,$202.73 ,$202.94 ,$201.30 
BRK-B,09/03/2019,$200.90 ,3637136,$201.19 ,$201.83 ,$200.19 
BRK-B,08/30/2019,$203.41 ,3632301,$204.02 ,$204.35 ,$202.73 
BRK-B,08/29/2019,$203.20 ,3328295,$201.71 ,$203.80 ,$201.66 
BRK-B,08/28/2019,$200.45 ,3405503,$198.02 ,$200.57 ,$197.53 
BRK-B,08/27/2019,$198.35 ,3069044,$200.76 ,$201.30 ,$198.04 
BRK-B,08/26/2019,$200.20 ,3094943,$198.70 ,$200.20 ,$197.44 
BRK-B,08/23/2019,$197.16 ,5948735,$200.19 ,$200.92 ,$195.96 
BRK-B,08/22/2019,$201.01 ,3214384,$199.80 ,$201.87 ,$199.80 
BRK-B,08/21/2019,$199.24 ,3532077,$199.01 ,$199.77 ,$198.71 
BRK-B,08/20/2019,$198.15 ,4043522,$200.27 ,$200.29 ,$198.02 
BRK-B,08/19/2019,$200.94 ,4216714,$202.72 ,$203.10 ,$200.38 
BRK-B,08/16/2019,$199.72 ,4796046,$200.50 ,$200.88 ,$198.55 
BRK-B,08/15/2019,$198.31 ,4644724,$197.08 ,$199.04 ,$196.38 
BRK-B,08/14/2019,$195.81 ,5839062,$195.78 ,$197.25 ,$195.61 
BRK-B,08/13/2019,$198.78 ,3914758,$197.46 ,$201.00 ,$196.50 
BRK-B,08/12/2019,$197.20 ,3194483,$197.61 ,$199.47 ,$196.91 
BRK-B,08/09/2019,$199.05 ,4334639,$200.19 ,$200.55 ,$197.67 
BRK-B,08/08/2019,$200.52 ,4143445,$199.93 ,$200.87 ,$198.12 
BRK-B,08/07/2019,$198.21 ,5326559,$198.56 ,$199.30 ,$195.40 
BRK-B,08/06/2019,$200.55 ,5500809,$199.61 ,$200.93 ,$197.90 
BRK-B,08/05/2019,$197.73 ,7621861,$199.90 ,$201.10 ,$197.16 
BRK-B,08/02/2019,$202.67 ,5696980,$201.79 ,$204.43 ,$199.42 
BRK-B,08/01/2019,$201.71 ,4829521,$205.63 ,$206.98 ,$201.49 
BRK-B,07/31/2019,$205.43 ,4634512,$207.80 ,$209.50 ,$205.30 
BRK-B,07/30/2019,$207.81 ,1977839,$207.89 ,$208.36 ,$206.86 
BRK-B,07/29/2019,$208.61 ,2834084,$210.00 ,$210.00 ,$208.42 
BRK-B,07/26/2019,$209.90 ,3654607,$207.82 ,$210.03 ,$206.75 
BRK-B,07/25/2019,$207.90 ,3022205,$208.37 ,$208.37 ,$206.53 
BRK-B,07/24/2019,$207.97 ,3105425,$205.74 ,$208.01 ,$205.63 
BRK-B,07/23/2019,$206.46 ,3086415,$205.51 ,$206.63 ,$204.92 
BRK-B,07/22/2019,$204.84 ,3086088,$205.34 ,$206.16 ,$204.36 
BRK-B,07/19/2019,$205.97 ,3513524,$208.11 ,$208.25 ,$205.65 
BRK-B,07/18/2019,$207.98 ,3612161,$207.52 ,$209.09 ,$207.12 
BRK-B,07/17/2019,$207.45 ,4325198,$212.52 ,$212.96 ,$207.41 
BRK-B,07/16/2019,$212.88 ,2709343,$214.29 ,$215.04 ,$212.78 
BRK-B,07/15/2019,$213.54 ,2715629,$214.44 ,$214.44 ,$212.82 
BRK-B,07/12/2019,$214.10 ,2360685,$213.20 ,$214.19 ,$212.51 
BRK-B,07/11/2019,$213.17 ,3119597,$214.31 ,$214.55 ,$212.98 
BRK-B,07/10/2019,$214.03 ,3704992,$215.21 ,$216.58 ,$213.77 
BRK-B,07/09/2019,$214.75 ,2687024,$213.02 ,$214.92 ,$212.97 
BRK-B,07/08/2019,$215.13 ,2978431,$214.00 ,$215.80 ,$213.91 
BRK-B,07/05/2019,$215.25 ,3324183,$215.13 ,$215.77 ,$213.90 
BRK-B,07/03/2019,$215.16 ,2489136,$215.00 ,$215.25 ,$212.66 
BRK-B,07/02/2019,$214.54 ,3054355,$214.38 ,$215.59 ,$213.40 
BRK-B,07/01/2019,$214.62 ,3467241,$214.25 ,$215.21 ,$213.21 
BRK-B,06/28/2019,$213.17 ,7472388,$213.00 ,$213.33 ,$211.32 
BRK-B,06/27/2019,$212.02 ,4182800,$208.97 ,$212.54 ,$208.81 
BRK-B,06/26/2019,$208.51 ,3937817,$208.28 ,$210.00 ,$208.21 
BRK-B,06/25/2019,$208.07 ,3727362,$207.41 ,$208.48 ,$206.80 
BRK-B,06/24/2019,$206.85 ,3164398,$206.39 ,$207.59 ,$205.96 
BRK-B,06/21/2019,$206.21 ,5994485,$208.43 ,$208.72 ,$206.03 
BRK-B,06/20/2019,$208.04 ,3836861,$208.51 ,$208.75 ,$206.04 
BRK-B,06/19/2019,$206.75 ,3320746,$206.36 ,$208.31 ,$206.14 
BRK-B,06/18/2019,$206.01 ,3670723,$204.47 ,$206.46 ,$203.98 
BRK-B,06/17/2019,$203.48 ,2819964,$205.85 ,$205.85 ,$203.16 
BRK-B,06/14/2019,$205.16 ,2512373,$204.87 ,$205.85 ,$203.85 
BRK-B,06/13/2019,$204.99 ,2257756,$204.46 ,$205.76 ,$204.30 
BRK-B,06/12/2019,$204.57 ,2835868,$206.20 ,$206.60 ,$203.92 
BRK-B,06/11/2019,$206.63 ,2545954,$208.50 ,$208.99 ,$206.00 
BRK-B,06/10/2019,$207.16 ,2865546,$207.12 ,$208.08 ,$206.46 
BRK-B,06/07/2019,$205.81 ,2672721,$204.95 ,$206.54 ,$204.80 
BRK-B,06/06/2019,$204.77 ,3005213,$202.90 ,$205.39 ,$202.54 
BRK-B,06/05/2019,$203.30 ,3210940,$202.38 ,$203.35 ,$200.91 
BRK-B,06/04/2019,$201.59 ,4112641,$200.63 ,$201.65 ,$199.57 
